state,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
ANDHRA PRADESH,126035.0,131750.0,134749.0,147950.0,121388.0,128150.0,141610.0,159270.0,163341.0,174401.0,186041.0,339996.0,341335.0,360239.0,397064.0,446997.0,477566.0,526626.0,558862.0
ARUNACHAL PRADESH,1607.0,1864.0,1775.0,1968.0,3188.0,3281.0,3458.0,3873.0,4191.0,4539.0,4735.0,10229.0,10399.0,11226.0,13082.0,12889.0,13396.0,13923.0,14897.0
ASSAM,32821.0,33668.0,35708.0,37905.0,47181.0,48602.0,50797.0,52968.0,56123.0,61294.0,64310.0,129354.0,132518.0,138725.0,146425.0,167629.0,179632.0,195262.0,204627.0
BIHAR,53656.0,50579.0,56975.0,53301.0,70167.0,68419.0,80260.0,84415.0,97284.0,101938.0,117503.0,228497.0,236933.0,246915.0,255739.0,269200.0,289265.0,312605.0,345545.0
GOA,5287.0,5492.0,5826.0,6225.0,10999.0,11916.0,13085.0,13655.0,14728.0,16119.0,19293.0,38009.0,32453.0,27971.0,36042.0,41929.0,46371.0,47077.0,47425.0
GUJARAT,86431.0,93455.0,101603.0,118525.0,172265.0,197270.0,213954.0,239253.0,249480.0,284732.0,315892.0,532809.0,596659.0,641489.0,705629.0,774775.0,843930.0,946511.0,1034399.0
HARYANA,51090.0,55036.0,58410.0,64156.0,86222.0,94011.0,104700.0,112896.0,121588.0,136780.0,146053.0,271152.0,289756.0,314931.0,333359.0,372700.0,412055.0,434407.0,470328.0
HIMACHAL PRADESH,13262.0,13938.0,14617.0,15596.0,21189.0,23009.0,24819.0,26362.0,27649.0,29149.0,31590.0,60536.0,64519.0,69398.0,74553.0,80563.0,88112.0,93525.0,99218.0
JAMMU AND KASHMIR,13917.0,14185.0,14907.0,15673.0,23292.0,24371.0,25794.0,27387.0,29102.0,30512.0,32256.0,65319.0,67316.0,70536.0,67154.0,80602.0,82636.0,87591.0,93072.0
JHARKHAND,26663.0,28500.0,29298.0,31515.0,53056.0,50678.0,51527.0,63005.0,60472.0,66465.0,76134.0,137383.0,149526.0,150609.0,170568.0,158231.0,176363.0,191573.0,208701.0
KARNATAKA,91136.0,92788.0,97765.0,99669.0,148729.0,164031.0,181086.0,203810.0,218309.0,218363.0,240817.0,554952.0,593192.0,646787.0,671283.0,749952.0,851394.0,915642.0,974815.0
KERALA,62909.0,66052.0,70885.0,75479.0,104776.0,115500.0,124625.0,135747.0,144094.0,157123.0,167178.0,328021.0,348616.0,364707.0,382134.0,411150.0,443615.0,473182.0,510787.0
MADHYA PRADESH,66750.0,71525.0,67795.0,75400.0,99940.0,104975.0,114545.0,119958.0,135124.0,147933.0,155701.0,282371.0,306853.0,322598.0,339247.0,370716.0,419465.0,441956.0,482361.0
CHHATTISGARH,22372.0,25503.0,25072.0,29782.0,41387.0,42063.0,50065.0,54112.0,57662.0,59263.0,64977.0,142273.0,148760.0,163494.0,165354.0,168879.0,187541.0,194073.0,209211.0
MAHARASHTRA,210526.0,217963.0,232994.0,250989.0,370023.0,423632.0,481983.0,538081.0,546533.0,599338.0,667625.0,1126595.0,1189711.0,1267551.0,1345341.0,1452513.0,1596121.0,1661065.0,1728578.0
MANIPUR,2765.0,2937.0,2921.0,3240.0,4603.0,4907.0,4992.0,5267.0,5652.0,6039.0,5862.0,11501.0,11515.0,12519.0,13615.0,14635.0,15201.0,16870.0,16193.0
MEGHALAYA,3422.0,3651.0,3759.0,3993.0,5846.0,6303.0,6778.0,6991.0,7889.0,8396.0,9226.0,18028.0,18323.0,18397.0,17893.0,18330.0,19295.0,19964.0,20968.0
MIZORM,1463.0,1555.0,1705.0,1760.0,2400.0,2577.0,2693.0,2988.0,3437.0,3832.0,4539.0,6404.0,6836.0,7831.0,9960.0,10948.0,12029.0,13779.0,14116.0
NAGALAND,3052.0,3402.0,3741.0,3912.0,5421.0,5986.0,6454.0,6978.0,7422.0,7842.0,8587.0,10554.0,11163.0,11923.0,12406.0,12600.0,13488.0,14178.0,15055.0
ODISHA,37386.0,39662.0,39377.0,45127.0,67987.0,71005.0,79845.0,86692.0,93207.0,93957.0,99880.0,204226.0,216301.0,233122.0,235931.0,253192.0,293348.0,316192.0,338339.0
PUNJAB,63172.0,63995.0,65085.0,69149.0,86108.0,90330.0,100072.0,108738.0,114766.0,122097.0,129983.0,239227.0,251813.0,267515.0,278485.0,294895.0,315783.0,335057.0,353942.0
RAJASTHAN,71764.0,79936.0,70333.0,92712.0,112636.0,120202.0,134350.0,140471.0,152284.0,161159.0,185366.0,395331.0,409802.0,434292.0,465408.0,501922.0,529650.0,557618.0,568102.0
SIKKIM,814.0,881.0,947.0,1022.0,1511.0,1662.0,1760.0,1862.0,2106.0,3659.0,4028.0,9742.0,9970.0,10590.0,11437.0,12484.0,13416.0,15204.0,15889.0
TAMILNADU,126349.0,123901.0,124521.0,132281.0,193645.0,221588.0,256286.0,272340.0,286744.0,316760.0,359961.0,674478.0,709343.0,750416.0,791915.0,862437.0,922084.0,1000308.0,1071602.0
TRIPURA,4778.0,5433.0,5796.0,6136.0,8170.0,8708.0,9458.0,10082.0,11146.0,12287.0,13215.0,17419.0,18857.0,20623.0,24407.0,23745.0,27204.0,29505.0,32703.0
UTTAR PRADESH,160015.0,162926.0,168198.0,177054.0,231029.0,244514.0,263935.0,280851.0,302192.0,320989.0,346621.0,645132.0,673552.0,707469.0,729686.0,792049.0,888453.0,922458.0,949184.0
UTTARAKHAND,12582.0,13179.0,14413.0,15553.0,22288.0,25448.0,28514.0,33498.0,37064.0,43407.0,47967.0,101960.0,109528.0,117778.0,125702.0,136144.0,150303.0,162205.0,166519.0
WEST BENGAL,129691.0,139057.0,143931.0,152388.0,190029.0,201994.0,217849.0,234798.0,244262.0,263230.0,279191.0,473205.0,492901.0,503952.0,515702.0,546988.0,584911.0,623787.0,659288.0
ANDAMAN AND NICOBAR ISLANDS,838.0,857.0,948.0,1048.0,1633.0,1720.0,2029.0,2238.0,2579.0,2911.0,3164.0,3404.0,3558.0,3811.0,4151.0,4483.0,5091.0,5750.0,6108.0
CHANDIGARH,4274.0,4649.0,5235.0,5804.0,7610.0,8442.0,9690.0,10405.0,11187.0,11767.0,11765.0,16930.0,18305.0,19813.0,20353.0,22058.0,23842.0,25289.0,26654.0
DELHI,53177.0,55222.0,59454.0,62694.0,94717.0,104473.0,117444.0,130683.0,146961.0,159044.0,172235.0,314650.0,334193.0,356528.0,387639.0,431730.0,461592.0,487631.0,506332.0
PONDICHERRY,3305.0,3529.0,3879.0,4053.0,5033.0,6375.0,6614.0,7137.0,7792.0,9197.0,9812.0,15160.0,15507.0,17239.0,16055.0,17025.0,18284.0,20024.0,23468.0
TELANGANA,273096.73333333334,273096.73333333334,273096.73333333334,273096.73333333334,79916.0,92751.0,102977.0,113456.0,128918.0,129267.0,152123.0,325139.0,334205.0,349593.0,372897.0,416892.0,455731.0,498145.0,544441.0
